[2025-06-17 09:40:09] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:50:40] [INFO] [test] scenes: dict_keys(['lane_graph', 'objects', 'av_idx'])
[2025-06-17 09:50:40] [INFO] [test] scene: {'lane_graph': {'lanes': {118: array([[2620.78354485, -404.38661911],
       [2620.77745874, -404.88129426],
       [2620.77133551, -405.37596894],
       [2620.76518407, -405.87064328],
       [2620.75901329, -406.36531738],
       [2620.75283198, -406.85999135],
       [2620.74664895, -407.35466529],
       [2620.74047295, -407.84933932],
       [2620.73431271, -408.34401355],
       [2620.72817694, -408.83868808],
       [2620.72207433, -409.33336303],
       [2620.71601351, -409.82803848],
       [2620.71000314, -410.32271456],
       [2620.70405181, -410.81739134],
       [2620.69816814, -411.31206894],
       [2620.69236069, -411.80674743],
       [2620.68663804, -412.30142692],
       [2620.68100874, -412.79610747],
       [2620.67548134, -413.29078918],
       [2620.67006438, -413.7854721 ],
       [2620.66476638, -414.28015632],
       [2620.65959587, -414.77484188],
       [2620.65451884, -415.27359479],
       [2620.64957833, -415.77234908],
       [2620.64477259, -416.27110468],
       [2620.64009986, -416.76986155],
       [2620.6355584 , -417.26861963],
       [2620.63114645, -417.76737887],
       [2620.62686226, -418.26613922],
       [2620.62270409, -418.76490065],
       [2620.61867018, -419.26366309],
       [2620.61475879, -419.76242651],
       [2620.61096816, -420.26119086],
       [2620.60729654, -420.7599561 ],
       [2620.60374219, -421.25872219],
       [2620.60030335, -421.75748909],
       [2620.59697827, -422.25625676],
       [2620.5937652 , -422.75502517],
       [2620.59066239, -423.25379427],
       [2620.58766809, -423.75256404],
       [2620.58478055, -424.25133444],
       [2620.58199803, -424.75010543],
       [2620.57931876, -425.24887699],
       [2620.576741  , -425.74764909],
       [2620.574263  , -426.24642169],
       [2620.57188301, -426.74519477],
       [2620.56959928, -427.24396829],
       [2620.56741005, -427.74274225],
       [2620.56531358, -428.2415166 ],
       [2620.56330811, -428.74029132],
       [2620.5613919 , -429.2390664 ],
       [2620.55956319, -429.7378418 ],
       [2620.55782024, -430.23661751],
       [2620.5561613 , -430.73539351],
       [2620.5545846 , -431.23416977],
       [2620.55308841, -431.73294628],
       [2620.55167097, -432.23172303],
       [2620.55033053, -432.73049998],
       [2620.54906534, -433.22927713],
       [2620.54787366, -433.72805447],
       [2620.54675372, -434.22683196],
       [2620.54570378, -434.72560962],
       [2620.54472209, -435.22438741],
       [2620.5438069 , -435.72316532],
       [2620.54295646, -436.22194335],
       [2620.54216901, -436.72072149],
       [2620.54144281, -437.21949972],
       [2620.54077611, -437.71827803],
       [2620.54016715, -438.21705641],
       [2620.53961418, -438.71583486],
       [2620.53911546, -439.21461337],
       [2620.53866923, -439.71339193],
       [2620.53827375, -440.21217053],
       [2620.53792725, -440.71094916],
       [2620.537628  , -441.20972783],
       [2620.53737424, -441.70850652],
       [2620.53716422, -442.20728524],
       [2620.53699619, -442.70606396],
       [2620.5368684 , -443.2048427 ],
       [2620.53677909, -443.70362145],
       [2620.53672653, -444.20240021],
       [2620.53670895, -444.70117896]]), 123: array([[2617.43692234, -402.58865748],
       [2617.43530421, -403.0812617 ],
       [2617.43369555, -403.57386595],
       [2617.43209433, -404.06647023],
       [2617.43049852, -404.55907453],
       [2617.4289061 , -405.05167884],
       [2617.42731504, -405.54428315],
       [2617.4257233 , -406.03688746],
       [2617.42412886, -406.52949176],
       [2617.42252969, -407.02209604],
       [2617.42092376, -407.51470031],
       [2617.41930904, -408.00730454],
       [2617.41768351, -408.49990874],
       [2617.41604514, -408.99251289],
       [2617.41439189, -409.485117  ],
       [2617.41272175, -409.97772105],
       [2617.41103267, -410.47032504],
       [2617.40932265, -410.96292895],
       [2617.40758964, -411.45553278],
       [2617.40583162, -411.94813652],
       [2617.40404656, -412.44074017],
       [2617.40223243, -412.93334371],
       [2617.40038721, -413.42594714],
       [2617.39850887, -413.91855044],
       [2617.39659539, -414.4111536 ],
       [2617.39464472, -414.90375662],
       [2617.39265485, -415.39635948],
       [2617.39060073, -415.89460046],
       [2617.3885052 , -416.39284127],
       [2617.386369  , -416.89108191],
       [2617.38419291, -417.38932238],
       [2617.38197768, -417.88756267],
       [2617.37972407, -418.38580279],
       [2617.37743286, -418.88404274],
       [2617.37510479, -419.38228252],
       [2617.37274063, -419.88052213],
       [2617.37034114, -420.37876157],
       [2617.36790708, -420.87700084],
       [2617.36543922, -421.37523994],
       [2617.36293831, -421.87347889],
       [2617.36040512, -422.37171766],
       [2617.3578404 , -422.86995628],
       [2617.35524492, -423.36819474],
       [2617.35261944, -423.86643304],
       [2617.34996472, -424.36467118],
       [2617.34728153, -424.86290918],
       [2617.34457061, -425.36114702],
       [2617.34183274, -425.85938471],
       [2617.33906868, -426.35762226],
       [2617.33627918, -426.85585967],
       [2617.33346501, -427.35409694],
       [2617.33062693, -427.85233408],
       [2617.3277657 , -428.35057108],
       [2617.32488209, -428.84880795],
       [2617.32197684, -429.3470447 ],
       [2617.31905073, -429.84528132],
       [2617.31610452, -430.34351783],
       [2617.31313896, -430.84175422],
       [2617.31015482, -431.3399905 ],
       [2617.30715286, -431.83822668],
       [2617.30413384, -432.33646275],
       [2617.30109852, -432.83469872],
       [2617.29804767, -433.3329346 ],
       [2617.29498204, -433.83117038],
       [2617.2919024 , -434.32940608],
       [2617.2888095 , -434.8276417 ],
       [2617.28570411, -435.32587724],
       [2617.28258699, -435.82411271],
       [2617.2794589 , -436.32234811],
       [2617.2763206 , -436.82058344],
       [2617.27317285, -437.31881871],
       [2617.27001642, -437.81705393],
       [2617.26685207, -438.3152891 ],
       [2617.26368055, -438.81352423],
       [2617.26050262, -439.31175931],
       [2617.25731906, -439.80999435],
       [2617.25413062, -440.30822937],
       [2617.25093806, -440.80646436],
       [2617.24774214, -441.30469933],
       [2617.24454363, -441.80293428],
       [2617.24134328, -442.30116922],
       [2617.23814186, -442.79940415],
       [2617.23494013, -443.29763908],
       [2617.23173885, -443.79587401],
       [2617.22853877, -444.29410895],
       [2617.22534067, -444.79234391],
       [2617.2221453 , -445.29057888]]), 124: array([[2627.40306619, -443.14669886],
       [2627.40577099, -442.65040977],
       [2627.4084998 , -442.15412081],
       [2627.41125175, -441.65783197],
       [2627.41402599, -441.16154327],
       [2627.41682167, -440.66525468],
       [2627.41963791, -440.1689662 ],
       [2627.42247385, -439.67267784],
       [2627.42532864, -439.17638959],
       [2627.42820143, -438.68010144],
       [2627.43109133, -438.18381339],
       [2627.43399751, -437.68752544],
       [2627.43691909, -437.19123757],
       [2627.43985521, -436.6949498 ],
       [2627.44280502, -436.1986621 ],
       [2627.44576766, -435.70237448],
       [2627.44874226, -435.20608693],
       [2627.45172796, -434.70979945],
       [2627.45472391, -434.21351203],
       [2627.45772925, -433.71722466],
       [2627.4607431 , -433.22093735],
       [2627.46376463, -432.72465009],
       [2627.46679295, -432.22836286],
       [2627.46982722, -431.73207567],
       [2627.47286657, -431.23578852],
       [2627.47591014, -430.73950139],
       [2627.47895707, -430.24321428],
       [2627.48200651, -429.74692718],
       [2627.48505759, -429.2506401 ],
       [2627.48810945, -428.75435302],
       [2627.49116123, -428.25806594],
       [2627.49421207, -427.76177885],
       [2627.49726111, -427.26549175],
       [2627.5003075 , -426.76920464],
       [2627.50335036, -426.27291751],
       [2627.50637697, -425.77858396],
       [2627.50939888, -425.28425038],
       [2627.51241573, -424.78991677],
       [2627.51542716, -424.29558312],
       [2627.5184328 , -423.80124945],
       [2627.52143232, -423.30691573],
       [2627.52442534, -422.81258198],
       [2627.52741153, -422.31824818],
       [2627.53039052, -421.82391434],
       [2627.53336198, -421.32958046],
       [2627.53632555, -420.83524653],
       [2627.5392809 , -420.34091255],
       [2627.54222769, -419.84657851],
       [2627.54516558, -419.35224443],
       [2627.54809423, -418.85791029],
       [2627.55101334, -418.36357609],
       [2627.55392257, -417.86924184],
       [2627.5568216 , -417.37490752],
       [2627.55971013, -416.88057315],
       [2627.56258785, -416.38623871],
       [2627.56545446, -415.8919042 ],
       [2627.56830967, -415.39756963],
       [2627.57115318, -414.903235  ],
       [2627.57398473, -414.40890029],
       [2627.57680403, -413.91456552],
       [2627.57961082, -413.42023067],
       [2627.58240485, -412.92589575],
       [2627.58518586, -412.43156076],
       [2627.5879536 , -411.93722569],
       [2627.59070786, -411.44289055],
       [2627.59344841, -410.94855533],
       [2627.59617502, -410.45422003],
       [2627.5988875 , -409.95988466],
       [2627.60158565, -409.46554921],
       [2627.60426929, -408.97121368],
       [2627.60693824, -408.47687807],
       [2627.60959234, -407.98254238]]), 125: array([[2623.96243615, -444.11118584],
       [2623.96327877, -443.61477533],
       [2623.96415777, -443.11836488],
       [2623.96507316, -442.6219545 ],
       [2623.96602493, -442.12554419],
       [2623.96701308, -441.62913394],
       [2623.96803761, -441.13272378],
       [2623.96909852, -440.63631368],
       [2623.97019582, -440.13990367],
       [2623.9713295 , -439.64349374],
       [2623.97249956, -439.14708389],
       [2623.973706  , -438.65067413],
       [2623.97494883, -438.15426446],
       [2623.97622804, -437.65785488],
       [2623.97754363, -437.1614454 ],
       [2623.9788956 , -436.66503601],
       [2623.98028396, -436.16862672],
       [2623.9817087 , -435.67221754],
       [2623.98316982, -435.17580847],
       [2623.98466732, -434.6793995 ],
       [2623.98620121, -434.18299064],
       [2623.98777148, -433.6865819 ],
       [2623.98937813, -433.19017327],
       [2623.99102117, -432.69376476],
       [2623.99270059, -432.19735638],
       [2623.99441639, -431.70094812],
       [2623.99616858, -431.20453998],
       [2623.99795715, -430.70813198],
       [2623.9997821 , -430.21172411],
       [2624.00164344, -429.71531637],
       [2624.00354116, -429.21890877],
       [2624.00547526, -428.72250131],
       [2624.00744575, -428.226094  ],
       [2624.00945262, -427.72968683],
       [2624.01149587, -427.2332798 ],
       [2624.01357551, -426.73687293],
       [2624.01569153, -426.24046622],
       [2624.01784393, -425.74405966],
       [2624.02003272, -425.24765326],
       [2624.0222579 , -424.75124702],
       [2624.02451945, -424.25484094],
       [2624.02681739, -423.75843503],
       [2624.02915172, -423.2620293 ],
       [2624.03152243, -422.76562373],
       [2624.03392952, -422.26921834],
       [2624.036373  , -421.77281313],
       [2624.03885286, -421.2764081 ],
       [2624.04136911, -420.78000325],
       [2624.04392174, -420.28359858],
       [2624.04651075, -419.78719411],
       [2624.04913615, -419.29078982],
       [2624.05179794, -418.79438573],
       [2624.0544961 , -418.29798184],
       [2624.05723066, -417.80157815],
       [2624.06000159, -417.30517465],
       [2624.06280891, -416.80877136],
       [2624.06565262, -416.31236828],
       [2624.06853271, -415.81596541],
       [2624.07144918, -415.31956275],
       [2624.07440204, -414.82316031],
       [2624.07739128, -414.32675808],
       [2624.08041691, -413.83035608],
       [2624.08347892, -413.33395429],
       [2624.08657731, -412.83755274],
       [2624.08971209, -412.34115141],
       [2624.09288325, -411.84475031],
       [2624.0960908 , -411.34834945],
       [2624.09933473, -410.85194882],
       [2624.10261504, -410.35554843],
       [2624.10593174, -409.85914829],
       [2624.10928482, -409.36274839],
       [2624.11267429, -408.86634873],
       [2624.11610014, -408.36994933],
       [2624.11956237, -407.87355017],
       [2624.12306098, -407.37715128],
       [2624.12659598, -406.88075264],
       [2624.13016736, -406.38435426]]), 126: array([[2624.13016736, -406.38435426],
       [2624.13382209, -405.88790916],
       [2624.13778525, -405.39146645],
       [2624.14230828, -404.89502854],
       [2624.1476206 , -404.39859848],
       [2624.15393001, -403.90218013],
       [2624.16142324, -403.40577827],
       [2624.17026633, -402.90939865],
       [2624.18060517, -402.41304797],
       [2624.19256591, -401.91673377],
       [2624.20625543, -401.42046426],
       [2624.22176185, -400.92424823],
       [2624.23915493, -400.42809477],
       [2624.25848661, -399.93201307],
       [2624.27979145, -399.43601221],
       [2624.30308708, -398.94010087],
       [2624.32837474, -398.44428711],
       [2624.3556397 , -397.94857815],
       [2624.3848518 , -397.45298012],
       [2624.41596587, -396.95749784],
       [2624.44892229, -396.46213468],
       [2624.48364741, -395.96689234],
       [2624.52005406, -395.47177075],
       [2624.55804206, -394.97676795],
       [2624.59749864, -394.48188002],
       [2624.638299  , -393.98710104],
       [2624.68030671, -393.49242308],
       [2624.72337425, -392.99783623],
       [2624.76734344, -392.50332871],
       [2624.81204589, -392.00888691],
       [2624.85730353, -391.5144956 ],
       [2624.90292899, -391.02013809],
       [2624.9487261 , -390.52579645],
       [2624.9944903 , -390.03145176],
       [2625.04000915, -389.53708443],
       [2625.08506269, -389.04267449],
       [2625.12942393, -388.54820198],
       [2625.17285928, -388.05364731],
       [2625.21512898, -387.55899169],
       [2625.25598756, -387.06421758],
       [2625.29518425, -386.5693091 ],
       [2625.33246343, -386.07425257],
       [2625.36756513, -385.57903698],
       [2625.40022543, -385.08365449],
       [2625.43017695, -384.58810096],
       [2625.45714936, -384.09237649],
       [2625.4808698 , -383.59648592],
       [2625.50106347, -383.10043937],
       [2625.51745409, -382.60425278],
       [2625.52976448, -382.10794838],
       [2625.53771709, -381.61155523],
       [2625.54103458, -381.11510967],
       [2625.53944045, -380.61865582],
       [2625.53265961, -380.12224596],
       [2625.52041907, -379.62594097],
       [2625.50244858, -379.12981067],
       [2625.4784813 , -378.63393416],
       [2625.44825454, -378.13840011],
       [2625.41151046, -377.64330696],
       [2625.36799684, -377.14876311],
       [2625.31746779, -376.65488707],
       [2625.25968459, -376.16180745],
       [2625.19441642, -375.66966301],
       [2625.12144121, -375.17860256],
       [2625.04054636, -374.68878481],
       [2624.95152963, -374.20037814],
       [2624.85419987, -373.71356028],
       [2624.74837783, -373.22851795],
       [2624.63389692, -372.74544639],
       [2624.51060399, -372.26454878],
       [2624.37836   , -371.78603561],
       [2624.23704079, -371.310124  ],
       [2624.08653767, -370.83703684],
       [2623.92675807, -370.36700195],
       [2623.75762608, -369.90025108],
       [2623.57908296, -369.4370189 ],
       [2623.39108762, -368.97754185],
       [2623.19361691, -368.52205701],
       [2622.98666603, -368.07080077],
       [2622.77024864, -367.62400761],
       [2622.5443971 , -367.18190868],
       [2622.30916247, -366.74473041],
       [2622.06461445, -366.31269307],
       [2621.81084134, -365.8860093 ],
       [2621.54794971, -365.46488262],
       [2621.27606419, -365.04950587],
       [2620.99532699, -364.64005975],
       [2620.70589744, -364.2367113 ],
       [2620.40795139, -363.83961235],
       [2620.10168057, -363.44889813],
       [2619.78729182, -363.06468573],
       [2619.46500629, -362.68707276],
       [2619.13505857, -362.31613595],
       [2618.79769574, -361.95192986],
       [2618.45317645, -361.59448565],
       [2618.10176985, -361.24380987],
       [2617.74375464, -360.89988339],
       [2617.37941801, -360.56266034],
       [2617.00905463, -360.23206723],
       [2616.6329657 , -359.90800202],
       [2616.25145799, -359.59033344],
       [2615.86484298, -359.27890024],
       [2615.47343607, -358.97351067],
       [2615.07755586, -358.67394198],
       [2614.67752367, -358.37994001],
       [2614.273663  , -358.09121891],
       [2613.86629938, -357.80746096],
       [2613.45576021, -357.52831644],
       [2613.04237492, -357.25340362],
       [2612.62647534, -356.98230891],
       [2612.20839628, -356.71458696],
       [2611.78847642, -356.44976108],
       [2611.36705947, -356.18732358],
       [2610.94449563, -355.92673633],
       [2610.52114344, -355.66743152],
       [2610.09737193, -355.40881241]]), 127: array([[2624.13016736, -406.38435426],
       [2624.13382326, -405.88737284],
       [2624.13777036, -405.39039367],
       [2624.1422406 , -404.89341895],
       [2624.14744152, -404.39645135],
       [2624.15355689, -403.8994942 ],
       [2624.16074728, -403.40255147],
       [2624.16915058, -402.90562779],
       [2624.17888264, -402.40872838],
       [2624.19003779, -401.91185891],
       [2624.20268947, -401.4150253 ],
       [2624.21689076, -400.91823359],
       [2624.23267498, -400.42148966],
       [2624.25005627, -399.92479905],
       [2624.26903018, -399.42816672],
       [2624.28957425, -398.93159687],
       [2624.31164857, -398.43509267],
       [2624.33519642, -397.93865617],
       [2624.36014482, -397.44228806],
       [2624.38640513, -396.9459876 ],
       [2624.41387363, -396.44975253],
       [2624.44243209, -395.95357898],
       [2624.47194839, -395.45746146],
       [2624.50227709, -394.96139292],
       [2624.53325996, -394.4653648 ],
       [2624.56472661, -393.96936711],
       [2624.59649505, -393.47338865],
       [2624.62837222, -392.97741717],
       [2624.6601546 , -392.48143961],
       [2624.69162872, -391.9854424 ],
       [2624.72257177, -391.48941179],
       [2624.75275213, -390.99333423],
       [2624.7819299 , -390.49719672],
       [2624.80985751, -390.00098733],
       [2624.83628024, -389.50469559],
       [2624.86093679, -389.00831305],
       [2624.88355984, -388.51183376],
       [2624.90387667, -388.01525485],
       [2624.92160965, -387.51857708],
       [2624.93647695, -387.0218054 ],
       [2624.94819305, -386.52494957],
       [2624.95646942, -386.02802471],
       [2624.96101514, -385.53105189],
       [2624.96153754, -385.03405876],
       [2624.95774294, -384.53708006],
       [2624.94933727, -384.04015818],
       [2624.93602685, -383.54334374],
       [2624.91751912, -383.04669601],
       [2624.89352342, -382.55028344],
       [2624.86375177, -382.05418407],
       [2624.8279197 , -381.55848587],
       [2624.78574711, -381.06328713],
       [2624.7369591 , -380.56869667],
       [2624.68128691, -380.07483408],
       [2624.61846878, -379.58182983],
       [2624.54825089, -379.08982537],
       [2624.4703883 , -378.59897305],
       [2624.38464587, -378.10943609],
       [2624.29079925, -377.62138831],
       [2624.18863576, -377.1350139 ],
       [2624.07795537, -376.65050704],
       [2623.95857161, -376.16807136],
       [2623.83031246, -375.68791943],
       [2623.69302124, -375.21027205],
       [2623.54655742, -374.73535746],
       [2623.39079745, -374.26341046],
       [2623.22563546, -373.7946714 ],
       [2623.05098399, -373.32938516],
       [2622.86677455, -372.86779988],
       [2622.67295823, -372.41016576],
       [2622.46950611, -371.95673364],
       [2622.25640966, -371.50775362],
       [2622.03368101, -371.06347349],
       [2621.80135311, -370.6241372 ],
       [2621.55947985, -370.18998315],
       [2621.30813599, -369.76124258],
       [2621.047417  , -369.33813781],
       [2620.77743885, -368.92088046],
       [2620.49833758, -368.50966972],
       [2620.21026887, -368.10469054],
       [2619.91340739, -367.7061119 ],
       [2619.60794614, -367.314085  ],
       [2619.29409566, -366.92874156],
       [2618.97208309, -366.55019214],
       [2618.64215127, -366.17852447],
       [2618.30455765, -365.81380192],
       [2617.95957318, -365.45606194],
       [2617.60748125, -365.10531466],
       [2617.24857642, -364.76154154],
       [2616.88316333, -364.42469413],
       [2616.51155548, -364.09469287],
       [2616.13407413, -363.77142612],
       [2615.75104719, -363.45474916],
       [2615.36280825, -363.1444834 ],
       [2614.96969564, -362.84041563],
       [2614.57205167, -362.54229749],
       [2614.17022202, -362.24984489],
       [2613.76455526, -361.96273774],
       [2613.35540265, -361.68061966],
       [2612.9431181 , -361.40309786],
       [2612.52805844, -361.12974316],
       [2612.11058398, -360.86009009],
       [2611.69105938, -360.59363716],
       [2611.26985484, -360.32984728],
       [2610.84734773, -360.06814828],
       [2610.42392456, -359.80793368],
       [2609.99998344, -359.54856357]]), 128: array([[2610.31870939, -377.32840639],
       [2610.80138012, -377.45032723],
       [2611.28612442, -377.56371897],
       [2611.77292603, -377.66792019],
       [2612.26172771, -377.76228954],
       [2612.75243073, -377.84620698],
       [2613.2448947 , -377.91907509],
       [2613.73893766, -377.98032066],
       [2614.23433647, -378.02939631],
       [2614.73082759, -378.0657823 ],
       [2615.22810802, -378.0889883 ],
       [2615.7258367 , -378.09855533],
       [2616.22363603, -378.09405758],
       [2616.72109383, -378.07510427],
       [2617.21776545, -378.04134146],
       [2617.71317617, -377.99245372],
       [2618.2068239 , -377.92816575],
       [2618.69818201, -377.84824376],
       [2619.18670241, -377.75249678],
       [2619.6718188 , -377.64077769],
       [2620.15295011, -377.51298408],
       [2620.62950399, -377.3690588 ],
       [2621.10088048, -377.20899037],
       [2621.5664757 , -377.032813  ],
       [2622.02568561, -376.84060637],
       [2622.47790976, -376.63249518],
       [2622.92255504, -376.40864831],
       [2623.35903937, -376.16927777],
       [2623.78679527, -375.91463736],
       [2624.20527343, -375.64502099],
       [2624.613946  , -375.36076077],
       [2625.01230983, -375.06222493],
       [2625.39988943, -374.74981535],
       [2625.77623984, -374.42396501],
       [2626.14094912, -374.08513519],
       [2626.49364075, -373.73381252],
       [2626.83397561, -373.37050585],
       [2627.16165386, -372.99574309],
       [2627.47641642, -372.6100679 ],
       [2627.7780462 , -372.21403634],
       [2628.06636911, -371.8082135 ],
       [2628.34125471, -371.39317016],
       [2628.60261663, -370.96947942],
       [2628.85041275, -370.53771346],
       [2629.08464509, -370.09844036],
       [2629.30535948, -369.65222098],
       [2629.51264504, -369.19960611],
       [2629.70663336, -368.74113363],
       [2629.88749767, -368.27732595],
       [2630.05545167, -367.80868759],
       [2630.21074835, -367.33570302],
       [2630.35367863, -366.8588347 ],
       [2630.48456993, -366.37852132],
       [2630.60378471, -365.89517641],
       [2630.71171888, -365.40918703],
       [2630.80880027, -364.92091288],
       [2630.89548708, -364.43068559],
       [2630.97226634, -363.93880828],
       [2631.03965238, -363.44555543],
       [2631.09818546, -362.95117298],
       [2631.14843036, -362.45587869],
       [2631.19097514, -361.95986283],
       [2631.22642993, -361.46328907],
       [2631.25542592, -360.96629562],
       [2631.27861437, -360.46899672],
       [2631.29666578, -359.97148427],
       [2631.31026923, -359.47382981],
       [2631.32013169, -358.97608671],
       [2631.32697764, -358.47829261],
       [2631.3315486 , -357.98047213],
       [2631.33460287, -357.48263985],
       [2631.3369153 , -356.98480347]]), 129: array([[2610.31870939, -377.32840639],
       [2610.80056371, -377.44986459],
       [2611.2848171 , -377.56135752],
       [2611.77167835, -377.66082614],
       [2612.26118507, -377.74630452],
       [2612.75319302, -377.81592347],
       [2613.24736947, -377.86791716],
       [2613.74319047, -377.90063207],
       [2614.23994192, -377.91253795],
       [2614.73672439, -377.9022401 ],
       [2615.23246143, -377.86849249],
       [2615.72591137, -377.81021104],
       [2616.21568222, -377.72648647],
       [2616.70024946, -377.61659621],
       [2617.17797648, -377.4800147 ],
       [2617.64713704, -377.31642177],
       [2618.10593958, -377.12570846],
       [2618.5525526 , -376.90798023],
       [2618.98513084, -376.66355707],
       [2619.4018415 , -376.39297055],
       [2619.80089015, -376.09695761],
       [2620.18054557, -375.77645133],
       [2620.53916328, -375.43256868],
       [2620.87520707, -375.0665956 ],
       [2621.18726828, -374.67996958],
       [2621.47408245, -374.27426032],
       [2621.73454302, -373.85114866],
       [2621.96771208, -373.41240445],
       [2622.1728279 , -372.95986364],
       [2622.34930932, -372.4954052 ],
       [2622.49675706, -372.02092826],
       [2622.61495212, -371.53832985],
       [2622.70385134, -371.04948378],
       [2622.76358064, -370.55622078],
       [2622.7944259 , -370.06031039],
       [2622.79682212, -369.56344472],
       [2622.77134098, -369.06722429],
       [2622.7186773 , -368.57314597],
       [2622.63963466, -368.0825932 ],
       [2622.53511053, -367.59682844],
       [2622.40608135, -367.11698772],
       [2622.25358758, -366.64407731],
       [2622.07871932, -366.17897233],
       [2621.88260243, -365.72241716],
       [2621.66638551, -365.27502745],
       [2621.43122781, -364.83729354],
       [2621.17828828, -364.40958518],
       [2620.90871564, -363.99215724],
       [2620.62363978, -363.58515627],
       [2620.32416422, -363.18862774],
       [2620.01135991, -362.80252376],
       [2619.68626005, -362.42671116],
       [2619.3498561 , -362.0609797 ],
       [2619.00309472, -361.70505046],
       [2618.64687575, -361.35858408],
       [2618.282051  , -361.02118893],
       [2617.90942369, -360.69242908],
       [2617.52974872, -360.37183203],
       [2617.14373327, -360.05889607],
       [2616.75203802, -359.75309742],
       [2616.35527858, -359.4538969 ],
       [2615.95402721, -359.16074636],
       [2615.54881468, -358.87309469],
       [2615.14013224, -358.59039343],
       [2614.72843349, -358.31210213],
       [2614.31413628, -358.03769331],
       [2613.89762443, -357.76665711],
       [2613.4792492 , -357.49850562],
       [2613.05933068, -357.23277696],
       [2612.63815877, -356.96903904],
       [2612.21599402, -356.70689309],
       [2611.793068  , -356.4459769 ],
       [2611.36958355, -356.18596796],
       [2610.94571462, -355.92658622],
       [2610.52160586, -355.66759678],
       [2610.09737193, -355.40881241]]), 130: array([[2610.31870939, -377.32840639],
       [2610.79892372, -377.44958983],
       [2611.28136573, -377.56156606],
       [2611.76613854, -377.66296566],
       [2612.25324088, -377.75249421],
       [2612.74256538, -377.82893392],
       [2613.23389883, -377.89114627],
       [2613.72692428, -377.93807538],
       [2614.22122474, -377.9687518 ],
       [2614.71628859, -377.98229666],
       [2615.21151621, -377.97792575],
       [2615.70622798, -377.95495337],
       [2616.1996734 , -377.91279583],
       [2616.69104097, -377.85097431],
       [2617.17946897, -377.76911686],
       [2617.66405668, -377.66695969],
       [2618.14387594, -377.54434725],
       [2618.61798292, -377.40123143],
       [2619.08542973, -377.23766955],
       [2619.54527591, -377.05382131],
       [2619.99659939, -376.84994467],
       [2620.43850695, -376.62639073],
       [2620.87014393, -376.38359765],
       [2621.29070303, -376.12208381],
       [2621.69943227, -375.84244025],
       [2622.09564182, -375.54532254],
       [2622.47870979, -375.23144223],
       [2622.8480869 , -374.90155802],
       [2623.2033    , -374.55646681],
       [2623.54395451, -374.19699477],
       [2623.86973578, -373.82398853],
       [2624.18040939, -373.43830664],
       [2624.47582058, -373.04081143],
       [2624.75589269, -372.63236135],
       [2625.02062491, -372.21380385],
       [2625.2700893 , -371.7859689 ],
       [2625.50442721, -371.34966318],
       [2625.72384523, -370.905665  ],
       [2625.9286107 , -370.45471994],
       [2626.11904701, -369.99753724],
       [2626.29552858, -369.53478688],
       [2626.45847582, -369.06709742],
       [2626.60834993, -368.5950545 ],
       [2626.74564782, -368.11919996],
       [2626.870897  , -367.64003161],
       [2626.98465068, -367.15800349],
       [2627.08748296, -366.67352666],
       [2627.17998423, -366.18697041],
       [2627.26275679, -365.69866387],
       [2627.33641062, -365.20889789],
       [2627.4015595 , -364.71792724],
       [2627.45881721, -364.22597302],
       [2627.50879407, -363.73322512],
       [2627.55209358, -363.23984491],
       [2627.58930936, -362.74596792],
       [2627.62102217, -362.25170652],
       [2627.64779715, -361.75715258],
       [2627.67018121, -361.26238005],
       [2627.68870047, -360.76744745],
       [2627.70385786, -360.27240021],
       [2627.71613082, -359.77727284],
       [2627.725969  , -359.28209092],
       [2627.73379211, -358.78687293],
       [2627.73998768, -358.29163181],
       [2627.744909  , -357.79637631],
       [2627.74887294, -357.30111217],
       [2627.75215792, -356.80584303],
       [2627.75500174, -356.31057115],
       [2627.75759958, -355.81529791],
       [2627.76010182, -355.32002418]]), 131: array([[2610.64628885, -387.88310709],
       [2611.06637724, -388.14321494],
       [2611.48437254, -388.40666862],
       [2611.89829902, -388.67646232],
       [2612.30627482, -388.95516346],
       [2612.70647891, -389.244904  ],
       [2613.09713857, -389.54738072],
       [2613.47653311, -389.8638637 ],
       [2613.84300955, -390.19521222],
       [2614.1950064 , -390.54189783],
       [2614.53108189, -390.90403414],
       [2614.84994346, -391.28141252],
       [2615.15047569, -391.67354285],
       [2615.43176469, -392.07969789],
       [2615.6931172 , -392.49896009],
       [2615.93407344, -392.93026896],
       [2616.15441325, -393.37246761],
       [2616.35415549, -393.82434698],
       [2616.53355108, -394.28468627],
       [2616.69307052, -394.75228875],
       [2616.83338662, -395.22601191],
       [2616.95535368, -395.70479173],
       [2617.05998395, -396.18766069],
       [2617.14842266, -396.67375972],
       [2617.22192218, -397.16234448],
       [2617.28181628, -397.65278638],
       [2617.32949496, -398.14456916],
       [2617.36638026, -398.63728175],
       [2617.39390314, -399.13060819],
       [2617.41348177, -399.62431564],
       [2617.42650082, -400.11824112],
       [2617.43429195, -400.61227786],
       [2617.43811506, -401.10636207],
       [2617.43914021, -401.60046053],
       [2617.43843003, -402.09455984],
       [2617.43692234, -402.58865748]]), 132: array([[2610.64628885, -387.88310709],
       [2611.06717729, -388.14290217],
       [2611.48808031, -388.40267364],
       [2611.90899761, -388.66242195],
       [2612.32992891, -388.9221476 ],
